(29) P87       ,          203,     37,5,      18,3,      7,6,     2072,     6583,             ,   ,   ,   ,       Yes,           ,           4146,          12070
(30) P86       ,          203,     47,7,      23,2,      9,7,     2073,     6203,            8,   ,   ,   ,       Yes,           ,           4146,          12070
(31) P85       ,          203,     37,3,      18,2,      7,6,     2072,     6574,             ,   ,   ,   ,       Yes,           ,           4146,          12070
(32) P84       ,          203,     37,5,      18,3,      7,6,     2072,     6583,             ,   ,   ,   ,       Yes,           ,           4146,          12070
(33) P83       ,          203,     40,7,      19,8,      8,3,     2071,     6723,            8,   ,   ,   ,       Yes,           ,           4143,          12070
(34) P82       ,          203,     37,5,      18,3,      7,6,     2074,     6454,            8,   ,   ,   ,       Yes,           ,           4149,          12070
(35) P81       ,          203,     50,8,      24,7,     10,3,     3115,     6711,            4,   ,   ,   ,       Yes,          2,           6230,          12170
(36) P80       ,          203,     72,6,      35,4,     14,7,     3115,     5918,            8,   ,   ,   ,       Yes,           ,           6230,          12170
(37) P79       ,          203,     62,1,      30,3,     12,6,     3115,     5476,             ,   ,   ,   ,       Yes,           ,           6230,          10850
(38) P78       ,          203,     64,2,      31,3,     13,0,     3115,     5335,             ,   ,   ,   ,       Yes,           ,           6230,          10850
(39) P77       ,          203,     70,2,      34,2,     14,2,     3115,     6028,            8,   ,   ,   ,       Yes,           ,           6230,          12170
(40) P76       ,          203,     64,4,      31,4,     13,1,     3114,     5340,             ,   ,   ,   ,       Yes,           ,           6230,          10850
(41) P75       ,          203,     64,4,      31,4,     13,1,     3114,     5340,             ,   ,   ,   ,       Yes,           ,           6230,          10850
(42) P74       ,          203,     64,4,      31,4,     13,1,     3111,     5261,            8,   ,   ,   ,       Yes,           ,           6230,          10850
(43) P73       ,          203,     66,0,      32,2,     13,4,     3191,     5343,            8,   ,   ,   ,       Yes,           ,           6380,          10850
(44) P72       ,          203,     66,0,      32,1,     13,4,     3190,     5269,            8,   ,   ,   ,       Yes,           ,           6380,          10850
(45) P71       ,          203,     91,3,      44,5,     18,5,     3636,     6521,            8,   ,   ,   ,       Yes,           ,           7271,          13150
(46) P70       ,          203,     83,9,      40,9,     17,0,     3373,     6617,             ,   ,   ,   ,       Yes,           ,           6746,          13150
(47) P69       ,          203,     82,0,      40,0,     16,6,     3373,     6663,            8,   ,   ,   ,       Yes,           ,           6746,          13150
(48) P68       ,          203,     83,9,      40,9,     17,0,     3375,     6617,             ,   ,   ,   ,       Yes,           ,           6749,          13150
(49) P67       ,          203,     84,4,      41,1,     17,1,     3373,     6516,            8,   ,   ,   ,       Yes,           ,           6745,          13150
(50) P66       ,          203,     93,4,      45,5,     19,0,     3373,     7349,             ,   ,   ,   ,       Yes,           ,           6746,          14550
(51) P65       ,          203,     93,8,      45,7,     19,1,     3373,     7255,             ,   ,   ,   ,       Yes,           ,           6747,          14550
(52) P64       ,          203,     93,4,      45,5,     19,0,     3374,     7317,            8,   ,   ,   ,       Yes,           ,           6747,          14550
(53) P63       ,          203,     93,8,      45,7,     19,0,     3373,     7255,             ,   ,   ,   ,       Yes,           ,           6746,          14550
(54) P62       ,          203,     91,0,      44,3,     18,5,     3373,     7471,            8,   ,   ,   ,       Yes,           ,           6747,          14550
(55) P61       ,          203,     93,8,      45,7,     19,1,     3373,     7255,             ,   ,   ,   ,       Yes,           ,           6747,          14550
(56) P60       ,          203,     93,4,      45,5,     19,0,     3373,     7349,            8,   ,   ,   ,       Yes,           ,           6746,          14550
(57) P59       ,          203,     93,8,      45,7,     19,1,     3374,     7255,            8,   ,   ,   ,       Yes,           ,           6747,          14550
(58) P58       ,          203,     83,9,      40,9,     17,0,     3373,     6582,            8,   ,   ,   ,       Yes,           ,           6746,          13150
(59) P57       ,          203,     82,0,      40,0,     16,6,     3373,     6663,            8,   ,   ,   ,       Yes,           ,           6747,          13150
(60) P56       ,          203,     81,5,      39,7,     16,6,     3374,     6732,            8,   ,   ,   ,       Yes,           ,           6747,          13150
(61) P55       ,          203,     84,4,      41,1,     17,1,     3373,     6516,             ,   ,   ,   ,       Yes,           ,           6746,          13150
(62) P54       ,          203,     70,9,      38,4,     16,0,     4045,     7496,            8,   ,   ,   ,       Yes,           ,           7778,          13150
(63) P18       ,          203,     15,5,       7,6,      3,1,      590,     6575,            8,   ,   ,   ,       Yes,           ,           1179,          13150
(64) P17       ,          203,     84,1,      41,0,     17,1,     3362,     6516,            8,   ,   ,   ,       Yes,           ,           6726,          13150
(65) P16       ,          203,     84,2,      41,0,     17,1,     3383,     6582,            8,   ,   ,   ,       Yes,           ,           6767,          13150
(66) P15       ,          203,     84,4,      41,1,     17,1,     3374,     6516,            8,   ,   ,   ,       Yes,           ,           6747,          13150
(67) P14       ,          203,     83,9,      40,9,     17,0,     3373,     6617,             ,   ,   ,   ,       Yes,           ,           6746,          13150
(68) P13       ,          203,     91,4,      44,6,     18,6,     3431,     7404,            8,   ,   ,   ,       Yes,           ,           6747,          14548
(69) P12       ,          203,     93,3,      45,5,     18,9,     3373,     7348,             ,   ,   ,   ,       Yes,           ,           6746,          14548
(70) P11       ,          203,     93,8,      45,7,     19,0,     3373,     7253,            8,   ,   ,   ,       Yes,           ,           6747,          14548
(71) P10       ,          203,     91,0,      44,3,     18,5,     3374,     7470,            8,   ,   ,   ,       Yes,           ,           6747,          14548
(72) P09       ,          203,     89,5,      43,6,     18,2,     3294,     7529,            8,   ,   ,   ,       Yes,           ,           6750,          14548
(73) P08       ,          203,     88,8,      43,3,     18,0,     3312,     7615,            8,   ,   ,   ,       Yes,           ,           6747,          14548
(74) P07       ,          203,     93,8,      45,7,     19,0,     3373,     7253,            8,   ,   ,   ,       Yes,           ,           6746,          14548
(75) P06       ,          203,     93,3,      45,5,     18,9,     3373,     7316,            8,   ,   ,   ,       Yes,           ,           6746,          14548
(76) P05       ,          203,     82,0,      40,0,     16,6,     3437,     6663,            8,   ,   ,   ,       Yes,           ,           6746,          13150
(77) P04       ,          203,     81,7,      39,8,     16,6,     3435,     6724,            8,   ,   ,   ,       Yes,           ,           6749,          13150
(78) P03       ,          203,     84,4,      41,1,     17,1,     3373,     6516,            8,   ,   ,   ,       Yes,           ,           6746,          13150
(79) P02       ,          203,     83,9,      40,9,     17,0,     3373,     6582,            8,   ,   ,   ,       Yes,           ,           6746,          13150
(80) P01       ,          203,     91,3,      44,5,     18,5,     3635,     6521,            8,   ,   ,   ,       Yes,           ,           7271,          13150
(81) P50       ,          203,     37,1,      18,1,      7,5,     1693,     5475,            4,   ,   ,   ,       Yes,           ,           3385,          10949
(82) P49       ,          203,     68,3,      33,3,     13,9,     3117,     5475,            8,   ,   ,   ,       Yes,           ,           6234,          10949
(83) P48       ,          203,     63,9,      31,1,     13,0,     3115,     5323,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(84) P47       ,          203,     63,4,      30,9,     12,9,     3115,     5447,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(85) P46       ,          203,     63,9,      31,1,     13,0,     3115,     5323,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(86) P45       ,          203,     63,4,      30,9,     12,9,     3115,     5447,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(87) P44       ,          203,     63,9,      31,1,     13,0,     3115,     5323,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(88) P43       ,          203,     61,2,      29,8,     12,4,     3115,     5589,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(89) P42       ,          203,     63,9,      31,1,     13,0,     3115,     5323,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(90) P41       ,          203,     63,4,      30,9,     12,9,     3115,     5447,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(91) P40       ,          203,     63,9,      31,1,     13,0,     3115,     5323,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(92) P39       ,          203,     63,4,      30,9,     12,9,     3115,     5447,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(93) P38       ,          203,     63,9,      31,1,     13,0,     3115,     5323,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(94) P37       ,          203,     63,4,      30,9,     12,9,     3115,     5447,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(95) P36       ,          203,     63,9,      31,1,     13,0,     3115,     5323,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(96) P35       ,          203,     61,2,      29,8,     12,4,     3115,     5589,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(97) P34       ,          203,     63,9,      31,1,     13,0,     3115,     5323,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(98) P33       ,          203,     63,4,      30,9,     12,9,     3115,     5447,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(99) P32       ,          203,     63,9,      31,1,     13,0,     3115,     5323,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(100) P31      ,          203,     63,4,      30,9,     12,9,     3115,     5447,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(101) P30      ,          203,     63,9,      31,1,     13,0,     3115,     5323,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(102) P29      ,          203,     63,4,      30,9,     12,9,     3115,     5447,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(103) P28      ,          203,     63,9,      31,1,     13,0,     3115,     5323,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(104) P27      ,          203,     61,0,      29,7,     12,4,     3115,     5554,            8,   ,   ,   ,       Yes,           ,           6230,          10949
(105) P26      ,          203,     63,9,      31,1,     13,0,     3115,     5323,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(106) P25      ,          203,     63,4,      30,9,     12,9,     3115,     5447,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(107) P24      ,          203,     63,9,      31,1,     13,0,     3115,     5323,             ,   ,   ,   ,       Yes,           ,           6230,          10949
(108) P23      ,          203,     63,4,      30,9,     12,9,     3115,     5401,            8,   ,   ,   ,       Yes,           ,           6230,          10949
(109) P22      ,          203,     68,2,      33,2,     13,8,     3115,     5475,            8,   ,   ,   ,       Yes,           ,           6230,          10949
(110)          ,          203,     37,1,      18,1,      7,5,     1695,     5475,            4,   ,   ,   ,       Yes,           ,           3389,          10949
=============================================
